Fecha;Abrir;Máx.;Mín.;Cierre*;Cierre ajus.**
2023-12-29;1,1068;1,1086;1,1043;1,1068;1,1068
2023-12-28;1,1109;1,1139;1,1071;1,1109;1,1109
2023-12-27;1,1043;1,1122;1,1029;1,1043;1,1043
2023-12-26;1,102;1,104;1,101;1,102;1,102
2023-12-25;1,1027;1,1042;1,1;1,1027;1,1027
2023-12-22;1,1006;1,1041;1,0994;1,1006;1,1006
2023-12-21;1,0946;1,1;1,0936;1,0946;1,0946
2023-12-20;1,0981;1,098;1,0936;1,0981;1,0981
2023-12-19;1,0924;1,0988;1,0916;1,0924;1,0924
2023-12-18;1,0895;1,093;1,0895;1,0895;1,0895
2023-12-15;1,0994;1,1006;1,0902;1,0994;1,0994
2023-12-14;1,0886;1,1004;1,088;1,0886;1,0886
2023-12-13;1,0799;1,0808;1,0774;1,0799;1,0799
2023-12-12;1,0767;1,0822;1,0762;1,0767;1,0767
2023-12-11;1,0766;1,0779;1,0743;1,0766;1,0766
2023-12-08;1,0792;1,0801;1,0731;1,0792;1,0792
2023-12-07;1,0767;1,0797;1,0758;1,0767;1,0767
2023-12-06;1,0794;1,0804;1,0773;1,0794;1,0794
2023-12-05;1,0838;1,0848;1,0783;1,0838;1,0838
2023-12-04;1,0888;1,0887;1,0806;1,0888;1,0888
2023-12-01;1,0892;1,0913;1,0832;1,0892;1,0892
2023-11-30;1,0974;1,0985;1,0895;1,0974;1,0974
2023-11-29;1,1006;1,1017;1,0961;1,1006;1,1006
2023-11-28;1,0958;1,1007;1,0935;1,0958;1,0958
2023-11-27;1,094;1,0959;1,0926;1,094;1,094
2023-11-24;1,0906;1,0944;1,0896;1,0906;1,0906
2023-11-23;1,0891;1,0927;1,0888;1,0891;1,0891
2023-11-22;1,0918;1,0923;1,0855;1,0918;1,0918
2023-11-21;1,0946;1,0967;1,0923;1,0946;1,0946
2023-11-20;1,0907;1,0945;1,0898;1,0907;1,0907
2023-11-17;1,0854;1,0892;1,0825;1,0854;1,0854
2023-11-16;1,0855;1,0894;1,0831;1,0855;1,0855
2023-11-15;1,0878;1,0887;1,0833;1,0878;1,0878
2023-11-14;1,0702;1,0867;1,0694;1,0702;1,0702
2023-11-13;1,069;1,0705;1,0666;1,069;1,069
2023-11-10;1,0668;1,0693;1,0658;1,0668;1,0668
2023-11-09;1,071;1,0728;1,0681;1,071;1,071
2023-11-08;1,0696;1,0716;1,0661;1,0696;1,0696
2023-11-07;1,0722;1,0722;1,0665;1,0722;1,0722
2023-11-06;1,0732;1,0757;1,0723;1,0732;1,0732
2023-11-03;1,0619;1,0737;1,0615;1,0619;1,0619
2023-11-02;1,0587;1,067;1,0584;1,0587;1,0587
2023-11-01;1,0579;1,0581;1,0523;1,0579;1,0579
2023-10-31;1,0615;1,0669;1,0568;1,0615;1,0615
2023-10-30;1,0562;1,0626;1,0548;1,0562;1,0562
2023-10-26;1,0564;1,0598;1,0536;1,0564;1,0564
2023-10-25;1,0567;1,057;1,0526;1,0567;1,0567
2023-10-24;1,0595;1,0607;1,0567;1,0595;1,0595
2023-10-23;1,067;1,069;1,0584;1,067;1,067
2023-10-22;1,059;1,0647;1,0572;1,059;1,059
2023-10-19;1,0586;1,0601;1,0566;1,0586;1,0586
2023-10-18;1,0539;1,0585;1,0529;1,0539;1,0539
2023-10-17;1,0573;1,0595;1,0527;1,0573;1,0573
2023-10-16;1,0554;1,0595;1,0533;1,0554;1,0554
2023-10-15;1,0522;1,0555;1,0516;1,0522;1,0522
2023-10-12;1,0537;1,0559;1,0496;1,0537;1,0537
2023-10-11;1,0624;1,0639;1,0546;1,0624;1,0624
2023-10-10;1,0605;1,0634;1,0593;1,0605;1,0605
2023-10-09;1,0579;1,062;1,0556;1,0579;1,0579
2023-10-08;1,0567;1,0576;1,0521;1,0567;1,0567
2023-10-05;1,0547;1,0598;1,0484;1,0547;1,0547
2023-10-04;1,0507;1,0537;1,0501;1,0507;1,0507
2023-10-03;1,0472;1,0532;1,0454;1,0472;1,0472
2023-10-02;1,0481;1,0494;1,045;1,0481;1,0481
2023-10-01;1,0565;1,0591;1,0493;1,0565;1,0565
2023-09-28;1,0562;1,0618;1,0559;1,0562;1,0562
2023-09-27;1,0505;1,0579;1,0492;1,0505;1,0505
2023-09-26;1,0569;1,0574;1,0509;1,0569;1,0569
2023-09-25;1,0592;1,0609;1,0568;1,0592;1,0592
2023-09-24;1,0648;1,0655;1,0577;1,0648;1,0648
2023-09-21;1,0662;1,0672;1,0615;1,0662;1,0662
2023-09-20;1,0653;1,0674;1,0619;1,0653;1,0653
2023-09-19;1,0682;1,0727;1,0676;1,0682;1,0682
2023-09-18;1,0693;1,0719;1,0676;1,0693;1,0693
2023-09-17;1,0668;1,0698;1,0656;1,0668;1,0668
